bar,dir,rsi,trend
400,1,45.538917352515604,DOWNTREND
402,-1,46.5296519985061,DOWNTREND
404,1,35.67051789411781,DOWNTREND
406,1,25.49057033756263,DOWNTREND
408,1,36.77038453532169,DOWNTREND
410,1,37.24935109086354,DOWNTREND
412,1,41.67057135897698,DOWNTREND
414,-1,43.336824839547695,DOWNTREND
416,-1,43.821290909339865,DOWNTREND
418,1,45.590735081007686,DOWNTREND
420,1,39.839578613864674,DOWNTREND
422,1,40.997789475399735,DOWNTREND
424,1,43.56431664984113,DOWNTREND
426,1,34.455169958844735,DOWNTREND
428,1,41.33108001109726,DOWNTREND
430,-1,42.43795838859457,DOWNTREND
432,1,41.17927823745671,DOWNTREND
434,-1,41.3066920864099,DOWNTREND
436,-1,45.61929583369188,DOWNTREND
438,-1,46.60271264449433,DOWNTREND
440,-1,42.982342237772045,DOWNTREND
442,-1,38.77558350804522,DOWNTREND
444,1,51.074262689135665,DOWNTREND
446,-1,40.56475420044632,DOWNTREND
448,1,40.025902999227895,DOWNTREND
450,-1,33.50760756526084,DOWNTREND
452,1,44.36951684261203,DOWNTREND
454,-1,42.7411072540109,DOWNTREND
456,-1,39.966620873206224,DOWNTREND
458,-1,44.092926571999215,DOWNTREND
460,-1,55.14994289289151,DOWNTREND
462,-1,44.51910295502563,DOWNTREND
464,1,40.05478243943802,DOWNTREND
466,1,34.63553600182307,DOWNTREND
468,-1,40.818627308624755,DOWNTREND
470,1,42.43694333398694,DOWNTREND
472,1,42.320355527633076,DOWNTREND
474,1,42.76550602929012,DOWNTREND
476,1,44.890938165356786,DOWNTREND
478,1,43.81777771595911,DOWNTREND
480,1,41.48865228444683,DOWNTREND
482,1,28.118448188423244,DOWNTREND
484,1,19.104175680317255,DOWNTREND
486,1,12.985047651064136,DOWNTREND
488,-1,36.307957195757844,DOWNTREND
490,1,37.846897408506514,DOWNTREND
492,-1,44.43631720678165,DOWNTREND
494,1,44.473378898157016,DOWNTREND
496,1,40.9118343741365,DOWNTREND
498,1,37.71940514840812,DOWNTREND
500,1,38.889034370651515,DOWNTREND
502,1,42.011962555813746,DOWNTREND
504,1,45.14815338062803,DOWNTREND
506,1,49.50567643087531,DOWNTREND
508,1,48.4793442300478,DOWNTREND
510,1,35.22588669736409,DOWNTREND
512,1,42.60095421164235,DOWNTREND
514,1,46.278152451154,DOWNTREND
516,-1,45.8034749193736,DOWNTREND
518,1,43.998206668439686,DOWNTREND
520,1,52.66225054432104,DOWNTREND
522,1,58.202173550644474,UPTREND
524,-1,70.23990656021894,UPTREND
526,-1,59.12413269785278,UPTREND
528,1,63.74799097399636,UPTREND
530,1,61.418724300081315,UPTREND
532,1,56.838418577728504,UPTREND
534,1,47.06133249231718,UPTREND
536,1,38.981941777725375,DOWNTREND
538,1,34.63806026981105,DOWNTREND
540,1,30.053338318986974,DOWNTREND
542,1,30.321277534457877,DOWNTREND
544,1,24.45164554896921,DOWNTREND
546,-1,30.496027518624004,DOWNTREND
548,1,19.591025308853276,DOWNTREND
550,1,27.53655285264277,DOWNTREND
